Bundesland;Semester;Fachbereich;Anzahl Bachelorarbeiten;Drittmittel;Landesmittel;Anzahl Promotionen;Anzahl Studenten
;;;;;;;
BAW;SS10;FB14;2099;43139;44730;307;2627
BAW;SS10;FB21;2099;43139;44730;307;2627
BAW;SS10;FB13;2099;43139;44730;307;2627
BAY;SS10;FB14;1933;37092;37065;301;2520
BAY;SS10;FB13;1933;37092;37065;301;2520
BER;SS10;FB14;1877;44549;37842;319;3198
BER;SS10;FB21;1877;44549;37842;319;3198
BER;SS10;FB13;1877;44549;37842;319;3198
BRA;SS10;FB14;2294;41208;37375;320;2758
BRA;SS10;FB21;2294;41208;37375;320;2758
BRA;SS10;FB13;2294;41208;37375;320;2758
BRE;SS10;FB14;1900;38194;39620;296;2573
BRE;SS10;FB21;1900;38194;39620;296;2573
BRE;SS10;FB13;1900;38194;39620;296;2573
HAM;SS10;FB14;2027;36091;41848;306;3251
HAM;SS10;FB21;2027;36091;41848;306;3251
HAM;SS10;FB13;2027;36091;41848;306;3251
HES;SS10;FB21;1686;44616;36700;280;2281
HES;SS10;FB13;1686;44616;36700;280;2792
BAW;SS10;FB07;2099;43139;44730;307;2627
BAW;SS10;FB02;2099;43139;44730;307;2627
BAW;SS10;FB14;2099;43139;44730;307;2627
BAY;SS10;FB07;1933;37092;37065;301;2520
BAY;SS10;FB14;1933;37092;37065;301;2520
BER;SS10;FB07;1877;44549;37842;319;3198
BER;SS10;FB02;1877;44549;37842;319;3198
BER;SS10;FB14;1877;44549;37842;319;3198
BRA;SS10;FB07;2294;41208;37375;320;2758
BRA;SS10;FB02;2294;41208;37375;320;2758
BRA;SS10;FB14;2294;41208;37375;320;2758
BRE;SS10;FB07;1900;38194;39620;296;2573
BRE;SS10;FB02;1900;38194;39620;296;2573
BRE;SS10;FB14;1900;38194;39620;296;2573
HAM;SS10;FB07;2027;36091;41848;306;3251
HAM;SS10;FB02;2027;36091;41848;306;3251
HAM;SS10;FB14;2027;36091;41848;306;3251
HES;SS10;FB07;1686;44616;36700;280;2591
HES;SS10;FB02;1686;44616;36700;280;2670
HES;SS10;FB14;1686;44616;36700;280;2342
BAW;SS10;FB03;2099;43139;44730;307;2627
BAW;SS10;FB04;2099;43139;44730;307;2627
BAW;SS10;ZHD;2099;43139;44730;307;2627
BAY;SS10;FB03;1933;37092;37065;301;2520
BER;SS10;FB03;1877;44549;37842;319;3198
BER;SS10;FB04;1877;44549;37842;319;3198
BER;SS10;ZHD;1877;44549;37842;319;3198
BRA;SS10;FB03;2294;41208;37375;320;2758
BRA;SS10;FB04;2294;41208;37375;320;2758
BRA;SS10;ZHD;2294;41208;37375;320;2758
BRE;SS10;FB03;1900;38194;39620;296;2573
BRE;SS10;FB04;1900;38194;39620;296;2573
BRE;SS10;ZHD;1900;38194;39620;296;2573
HAM;SS10;FB03;2027;36091;41848;306;3251
HAM;SS10;FB04;2027;36091;41848;306;3251
HAM;SS10;ZHD;2027;36091;41848;306;3251
HES;SS10;FB03;1686;44616;36700;280;1992
HES;SS10;FB04;1686;44616;36700;280;2488
HES;SS10;ZHD;1686;44616;36700;280;2633
BAW;SS10;FB14;2099;43139;44730;307;2627
BAW;SS10;FB11;2099;43139;44730;307;2627
BAW;SS10;FB12;2099;43139;44730;307;2627
BAY;SS10;FB14;1933;37092;37065;301;2520
BAY;SS10;FB12;1933;37092;37065;301;2520
BER;SS10;FB14;1877;44549;37842;319;3198
BER;SS10;FB11;1877;44549;37842;319;3198
BER;SS10;FB12;1877;44549;37842;319;3198
BRA;SS10;FB14;2294;41208;37375;320;2758
BRA;SS10;FB11;2294;41208;37375;320;2758
BRA;SS10;FB12;2294;41208;37375;320;2758
BRE;SS10;FB14;1900;38194;39620;296;2573
BRE;SS10;FB11;1900;38194;39620;296;2573
BRE;SS10;FB12;1900;38194;39620;296;2573
HAM;SS10;FB14;2027;36091;41848;306;3251
HAM;SS10;FB11;2027;36091;41848;306;3251
HAM;SS10;FB12;2027;36091;41848;306;3251
HES;SS10;FB14;1686;44616;36700;280;2299
HES;SS10;FB11;1686;44616;36700;280;2351
HES;SS10;FB12;1686;44616;36700;280;2473
MVP;SS10;FB14;1995;42270;41705;275;3345
MVP;SS10;FB11;1995;42270;41705;275;3345
MVP;SS10;FB04;2140;42933;37838;280;3376
MVP;SS10;FB12;1892;42372;38313;310;2647
MVP;SS10;FB03;1892;42372;38313;310;2647
MVP;SS10;FB07;1892;42372;38313;310;2647
NDS;SS10;FB14;1796;44849;38824;297;2600
NDS;SS10;FB11;2091;40223;43717;309;3063
NDS;SS10;FB12;2267;41203;40613;281;3112
NDS;SS10;FB03;2267;41203;40613;281;3112
NDS;SS10;FB07;1984;41595;42896;288;2589
NRW;SS10;FB14;1754;41709;41441;302;3095
NRW;SS10;FB02;1754;41709;41441;302;3095
NRW;SS10;FB11;2184;38771;43877;309;2878
NRW;SS10;FB04;2184;38771;43877;309;2878
NRW;SS10;FB12;1986;38621;37892;312;3196
NRW;SS10;FB03;1986;38621;37892;312;3196
NRW;SS10;FB13;2223;39181;38623;312;3194
NRW;SS10;FB14;2223;39181;38623;312;3194
NRW;SS10;FB21;1722;42394;38071;294;2940
NRW;SS10;FB07;1722;42394;38071;294;2940
NRW;SS10;ZHD;1722;42394;38071;294;2940
RPF;SS10;FB14;1923;43131;39139;295;2724
RPF;SS10;FB02;1923;43131;39139;295;2724
RPF;SS10;FB11;1923;43131;39139;295;2724
RPF;SS10;FB04;1735;39723;38693;294;3046
RPF;SS10;FB12;2246;40437;37714;324;3207
RPF;SS10;FB03;2246;40437;37714;324;3207
RPF;SS10;FB13;2246;40437;37714;324;3207
RPF;SS10;FB14;1890;35216;37488;319;3355
RPF;SS10;FB21;1890;35216;37488;319;3355
